	First  modified Luttinger parameter        [--] =  5.344420e+00
	Second modified Luttinger parameter        [--] =  1.222722e+00
	Third  modified Luttinger parameter        [--] =  2.121197e+00

	Unstrained spin-split-off band edge energy [eV] = -2.247356e-01
	Unstrained     light-hole band edge energy [eV] =  1.297778e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.297778e-01
	Unstrained     conduction band edge energy [eV] =  5.745749e-01


Shape 71: Embedded in shape 0

	Material = Ga(0.1475)In(0.8525)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.2400)
	Base half-length along x [nm] = 10.0750
	Base half-length along y [nm] = 10.0750
	Top  half-length along x [nm] = 9.9975
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.995563e-01

	Band gap                                   [eV] =  4.410681e-01
	Spin-orbit-splitting energy                [eV] =  3.552384e-01
	Modified inverse electron effective mass   [--] = -4.005688e-01
	Kane parameter                             [eV] =  2.241446e+01
	First  modified Luttinger parameter        [--] =  5.365044e+00
	Second modified Luttinger parameter        [--] =  1.233509e+00
	Third  modified Luttinger parameter        [--] =  2.132034e+00

	Unstrained spin-split-off band edge energy [eV] = -2.237669e-01
	Unstrained     light-hole band edge energy [eV] =  1.314715e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.314715e-01
	Unstrained     conduction band edge energy [eV] =  5.725397e-01


Shape 72: Embedded in shape 0

	Material = Ga(0.1425)In(0.8575)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.3020)
	Base half-length along x [nm] = 9.9975
	Base half-length along y [nm] = 9.9975
	Top  half-length along x [nm] = 9.9200
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.997588e-01

	Band gap                                   [eV] =  4.373630e-01
	Spin-orbit-splitting energy                [eV] =  3.559709e-01
	Modified inverse electron effective mass   [--] = -3.976104e-01
	Kane parameter                             [eV] =  2.239520e+01
	First  modified Luttinger parameter        [--] =  5.385668e+00
	Second modified Luttinger parameter        [--] =  1.244296e+00
	Third  modified Luttinger parameter        [--] =  2.142871e+00

	Unstrained spin-split-off band edge energy [eV] = -2.227948e-01
	Unstrained     light-hole band edge energy [eV] =  1.331761e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.331761e-01
	Unstrained     conduction band edge energy [eV] =  5.705392e-01


Shape 73: Embedded in shape 0

	Material = Ga(0.1375)In(0.8625)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.3640)
	Base half-length along x [nm] = 9.9200
	Base half-length along y [nm] = 9.9200
	Top  half-length along x [nm] = 9.8425
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.999613e-01

	Band gap                                   [eV] =  4.336818e-01
	Spin-orbit-splitting energy                [eV] =  3.567109e-01
	Modified inverse electron effective mass   [--] = -3.946521e-01
	Kane parameter                             [eV] =  2.237592e+01
	First  modified Luttinger parameter        [--] =  5.406292e+00
	Second modified Luttinger parameter        [--] =  1.255083e+00
	Third  modified Luttinger parameter        [--] =  2.153708e+00

	Unstrained spin-split-off band edge energy [eV] = -2.218193e-01
	Unstrained     light-hole band edge energy [eV] =  1.348916e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.348916e-01
	Unstrained     conduction band edge energy [eV] =  5.685734e-01


Shape 74: Embedded in shape 0

	Material = Ga(0.1325)In(0.8675)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.4260)
	Base half-length along x [nm] = 9.8425
	Base half-length along y [nm] = 9.8425
	Top  half-length along x [nm] = 9.7650
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.001638e-01

	Band gap                                   [eV] =  4.300244e-01
	Spin-orbit-splitting energy                [eV] =  3.574584e-01
	Modified inverse electron effective mass   [--] = -3.916937e-01
	Kane parameter                             [eV] =  2.235665e+01
	First  modified Luttinger parameter        [--] =  5.426915e+00
	Second modified Luttinger parameter        [--] =  1.265870e+00
	Third  modified Luttinger parameter        [--] =  2.164545e+00

	Unstrained spin-split-off band edge energy [eV] = -2.208405e-01
	Unstrained     light-hole band edge energy [eV] =  1.366180e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.366180e-01
	Unstrained     conduction band edge energy [eV] =  5.666424e-01


Shape 75: Embedded in shape 0

	Material = Ga(0.1275)In(0.8725)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.4880)
	Base half-length along x [nm] = 9.7650
	Base half-length along y [nm] = 9.7650
	Top  half-length along x [nm] = 9.6875
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.003662e-01

	Band gap                                   [eV] =  4.263909e-01
	Spin-orbit-splitting energy                [eV] =  3.582134e-01
	Modified inverse electron effective mass   [--] = -3.887354e-01
	Kane parameter                             [eV] =  2.233739e+01
	First  modified Luttinger parameter        [--] =  5.447539e+00
	Second modified Luttinger parameter        [--] =  1.276657e+00
	Third  modified Luttinger parameter        [--] =  2.175382e+00

	Unstrained spin-split-off band edge energy [eV] = -2.198582e-01
	Unstrained     light-hole band edge energy [eV] =  1.383552e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.383552e-01
	Unstrained     conduction band edge energy [eV] =  5.647461e-01


Shape 76: Embedded in shape 0

	Material = Ga(0.1225)In(0.8775)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.5500)
	Base half-length along x [nm] = 9.6875
	Base half-length along y [nm] = 9.6875
	Top  half-length along x [nm] = 9.6100
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.005687e-01

	Band gap                                   [eV] =  4.227812e-01
	Spin-orbit-splitting energy                [eV] =  3.589759e-01
	Modified inverse electron effective mass   [--] = -3.857770e-01
	Kane parameter                             [eV] =  2.231811e+01
	First  modified Luttinger parameter        [--] =  5.468163e+00
	Second modified Luttinger parameter        [--] =  1.287444e+00
	Third  modified Luttinger parameter        [--] =  2.186219e+00

	Unstrained spin-split-off band edge energy [eV] = -2.188726e-01
	Unstrained     light-hole band edge energy [eV] =  1.401034e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.401034e-01
	Unstrained     conduction band edge energy [eV] =  5.628845e-01


Shape 77: Embedded in shape 0

	Material = Ga(0.1175)In(0.8825)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.6120)
	Base half-length along x [nm] = 9.6100
	Base half-length along y [nm] = 9.6100
	Top  half-length along x [nm] = 9.5325
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.007713e-01

	Band gap                                   [eV] =  4.191953e-01
	Spin-orbit-splitting energy                [eV] =  3.597459e-01
	Modified inverse electron effective mass   [--] = -3.828186e-01
	Kane parameter                             [eV] =  2.229885e+01
	First  modified Luttinger parameter        [--] =  5.488787e+00
	Second modified Luttinger parameter        [--] =  1.298231e+00
	Third  modified Luttinger parameter        [--] =  2.197056e+00

	Unstrained spin-split-off band edge energy [eV] = -2.178836e-01
	Unstrained     light-hole band edge energy [eV] =  1.418624e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.418624e-01
	Unstrained     conduction band edge energy [eV] =  5.610577e-01


Shape 78: Embedded in shape 0

	Material = Ga(0.1125)In(0.8875)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.6740)
	Base half-length along x [nm] = 9.5325
	Base half-length along y [nm] = 9.5325
	Top  half-length along x [nm] = 9.4550
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.009738e-01

	Band gap                                   [eV] =  4.156334e-01
	Spin-orbit-splitting energy                [eV] =  3.605234e-01
	Modified inverse electron effective mass   [--] = -3.798603e-01
	Kane parameter                             [eV] =  2.227958e+01
	First  modified Luttinger parameter        [--] =  5.509411e+00
	Second modified Luttinger parameter        [--] =  1.309018e+00
	Third  modified Luttinger parameter        [--] =  2.207893e+00

	Unstrained spin-split-off band edge energy [eV] = -2.168911e-01
	Unstrained     light-hole band edge energy [eV] =  1.436323e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.436323e-01
	Unstrained     conduction band edge energy [eV] =  5.592656e-01


Shape 79: Embedded in shape 0

	Material = Ga(0.1075)In(0.8925)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.7360)
	Base half-length along x [nm] = 9.4550
	Base half-length along y [nm] = 9.4550
	Top  half-length along x [nm] = 9.3775
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.011762e-01

	Band gap                                   [eV] =  4.120952e-01
	Spin-orbit-splitting energy                [eV] =  3.613084e-01
	Modified inverse electron effective mass   [--] = -3.769019e-01
	Kane parameter                             [eV] =  2.226030e+01
	First  modified Luttinger parameter        [--] =  5.530035e+00
	Second modified Luttinger parameter        [--] =  1.319805e+00
	Third  modified Luttinger parameter        [--] =  2.218730e+00

	Unstrained spin-split-off band edge energy [eV] = -2.158953e-01
	Unstrained     light-hole band edge energy [eV] =  1.454131e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.454131e-01
	Unstrained     conduction band edge energy [eV] =  5.575083e-01


Shape 80: Embedded in shape 0

	Material = Ga(0.1025)In(0.8975)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.7980)
	Base half-length along x [nm] = 9.3775
	Base half-length along y [nm] = 9.3775
	Top  half-length along x [nm] = 9.3000
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.013788e-01

	Band gap                                   [eV] =  4.085809e-01
	Spin-orbit-splitting energy                [eV] =  3.621009e-01
	Modified inverse electron effective mass   [--] = -3.739435e-01
	Kane parameter                             [eV] =  2.224104e+01
	First  modified Luttinger parameter        [--] =  5.550659e+00
	Second modified Luttinger parameter        [--] =  1.330592e+00
	Third  modified Luttinger parameter        [--] =  2.229567e+00

	Unstrained spin-split-off band edge energy [eV] = -2.148962e-01
	Unstrained     light-hole band edge energy [eV] =  1.472048e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.472048e-01
	Unstrained     conduction band edge energy [eV] =  5.557857e-01


Shape 81: Embedded in shape 0

	Material = Ga(0.0975)In(0.9025)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.8600)
	Base half-length along x [nm] = 9.3000
	Base half-length along y [nm] = 9.3000
	Top  half-length along x [nm] = 9.2225
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.015813e-01

	Band gap                                   [eV] =  4.050905e-01
	Spin-orbit-splitting energy                [eV] =  3.629009e-01
	Modified inverse electron effective mass   [--] = -3.709852e-01
	Kane parameter                             [eV] =  2.222177e+01
	First  modified Luttinger parameter        [--] =  5.571283e+00
	Second modified Luttinger parameter        [--] =  1.341379e+00
	Third  modified Luttinger parameter        [--] =  2.240404e+00

	Unstrained spin-split-off band edge energy [eV] = -2.138936e-01
	Unstrained     light-hole band edge energy [eV] =  1.490073e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.490073e-01
	Unstrained     conduction band edge energy [eV] =  5.540978e-01


Shape 82: Embedded in shape 0

	Material = Ga(0.0925)In(0.9075)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.9220)
	Base half-length along x [nm] = 9.2225
	Base half-length along y [nm] = 9.2225
	Top  half-length along x [nm] = 9.1450
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.017838e-01

	Band gap                                   [eV] =  4.016239e-01
	Spin-orbit-splitting energy                [eV] =  3.637084e-01
	Modified inverse electron effective mass   [--] = -3.680268e-01
	Kane parameter                             [eV] =  2.220249e+01
	First  modified Luttinger parameter        [--] =  5.591906e+00
	Second modified Luttinger parameter        [--] =  1.352166e+00
	Third  modified Luttinger parameter        [--] =  2.251241e+00

	Unstrained spin-split-off band edge energy [eV] = -2.128876e-01
	Unstrained     light-hole band edge energy [eV] =  1.508208e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.508208e-01
	Unstrained     conduction band edge energy [eV] =  5.524447e-01


Shape 83: Embedded in shape 0

	Material = Ga(0.0875)In(0.9125)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.9840)
	Base half-length along x [nm] = 9.1450
	Base half-length along y [nm] = 9.1450
	Top  half-length along x [nm] = 9.0675
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.019862e-01

	Band gap                                   [eV] =  3.981811e-01
	Spin-orbit-splitting energy                [eV] =  3.645234e-01
	Modified inverse electron effective mass   [--] = -3.650685e-01
	Kane parameter                             [eV] =  2.218323e+01
	First  modified Luttinger parameter        [--] =  5.612530e+00
	Second modified Luttinger parameter        [--] =  1.362953e+00
	Third  modified Luttinger parameter        [--] =  2.262078e+00

	Unstrained spin-split-off band edge energy [eV] = -2.118783e-01
	Unstrained     light-hole band edge energy [eV] =  1.526451e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.526451e-01
	Unstrained     conduction band edge energy [eV] =  5.508263e-01


Shape 84: Embedded in shape 0

	Material = Ga(0.0825)In(0.9175)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.0460)
	Base half-length along x [nm] = 9.0675
	Base half-length along y [nm] = 9.0675
	Top  half-length along x [nm] = 8.9900
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.021888e-01

	Band gap                                   [eV] =  3.947623e-01
	Spin-orbit-splitting energy                [eV] =  3.653459e-01
	Modified inverse electron effective mass   [--] = -3.621101e-01
	Kane parameter                             [eV] =  2.216396e+01
	First  modified Luttinger parameter        [--] =  5.633154e+00
	Second modified Luttinger parameter        [--] =  1.373740e+00
	Third  modified Luttinger parameter        [--] =  2.272915e+00

	Unstrained spin-split-off band edge energy [eV] = -2.108656e-01
	Unstrained     light-hole band edge energy [eV] =  1.544804e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.544804e-01
	Unstrained     conduction band edge energy [eV] =  5.492426e-01


Shape 85: Embedded in shape 0

	Material = Ga(0.0775)In(0.9225)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.1080)
	Base half-length along x [nm] = 8.9900
	Base half-length along y [nm] = 8.9900
	Top  half-length along x [nm] = 8.9125
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.023913e-01

	Band gap                                   [eV] =  3.913672e-01
	Spin-orbit-splitting energy                [eV] =  3.661759e-01
	Modified inverse electron effective mass   [--] = -3.591517e-01
	Kane parameter                             [eV] =  2.214468e+01
	First  modified Luttinger parameter        [--] =  5.653778e+00
	Second modified Luttinger parameter        [--] =  1.384527e+00
	Third  modified Luttinger parameter        [--] =  2.283752e+00

	Unstrained spin-split-off band edge energy [eV] = -2.098495e-01
	Unstrained     light-hole band edge energy [eV] =  1.563265e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.563265e-01
	Unstrained     conduction band edge energy [eV] =  5.476937e-01


Shape 86: Embedded in shape 0

	Material = Ga(0.0725)In(0.9275)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.1700)
	Base half-length along x [nm] = 8.9125
	Base half-length along y [nm] = 8.9125
	Top  half-length along x [nm] = 8.8350
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.025938e-01

	Band gap                                   [eV] =  3.879960e-01
	Spin-orbit-splitting energy                [eV] =  3.670134e-01
	Modified inverse electron effective mass   [--] = -3.561934e-01
	Kane parameter                             [eV] =  2.212542e+01
	First  modified Luttinger parameter        [--] =  5.674402e+00
	Second modified Luttinger parameter        [--] =  1.395313e+00
	Third  modified Luttinger parameter        [--] =  2.294588e+00

	Unstrained spin-split-off band edge energy [eV] = -2.088300e-01
	Unstrained     light-hole band edge energy [eV] =  1.581835e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.581835e-01
	Unstrained     conduction band edge energy [eV] =  5.461795e-01


Shape 87: Embedded in shape 0

	Material = Ga(0.0675)In(0.9325)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.2320)
	Base half-length along x [nm] = 8.8350
	Base half-length along y [nm] = 8.8350
	Top  half-length along x [nm] = 8.7575
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.027963e-01

	Band gap                                   [eV] =  3.846487e-01
	Spin-orbit-splitting energy                [eV] =  3.678584e-01
	Modified inverse electron effective mass   [--] = -3.532350e-01
	Kane parameter                             [eV] =  2.210615e+01
	First  modified Luttinger parameter        [--] =  5.695026e+00
	Second modified Luttinger parameter        [--] =  1.406100e+00
	Third  modified Luttinger parameter        [--] =  2.305425e+00

	Unstrained spin-split-off band edge energy [eV] = -2.078071e-01
	Unstrained     light-hole band edge energy [eV] =  1.600514e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.600514e-01
	Unstrained     conduction band edge energy [eV] =  5.447000e-01


Shape 88: Embedded in shape 0

	Material = Ga(0.0625)In(0.9375)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.2940)
	Base half-length along x [nm] = 8.7575
	Base half-length along y [nm] = 8.7575
	Top  half-length along x [nm] = 8.6800
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.029988e-01

	Band gap                                   [eV] =  3.813252e-01
	Spin-orbit-splitting energy                [eV] =  3.687109e-01
	Modified inverse electron effective mass   [--] = -3.502766e-01
	Kane parameter                             [eV] =  2.208687e+01
	First  modified Luttinger parameter        [--] =  5.715650e+00
	Second modified Luttinger parameter        [--] =  1.416887e+00
	Third  modified Luttinger parameter        [--] =  2.316262e+00

	Unstrained spin-split-off band edge energy [eV] = -2.067808e-01
	Unstrained     light-hole band edge energy [eV] =  1.619301e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.619301e-01
	Unstrained     conduction band edge energy [eV] =  5.432553e-01


Shape 89: Embedded in shape 0

	Material = Ga(0.0575)In(0.9425)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.3560)
	Base half-length along x [nm] = 8.6800
	Base half-length along y [nm] = 8.6800
	Top  half-length along x [nm] = 8.6025
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.032013e-01

	Band gap                                   [eV] =  3.780255e-01
	Spin-orbit-splitting energy                [eV] =  3.695709e-01
	Modified inverse electron effective mass   [--] = -3.473183e-01
	Kane parameter                             [eV] =  2.206761e+01
	First  modified Luttinger parameter        [--] =  5.736274e+00
	Second modified Luttinger parameter        [--] =  1.427674e+00
	Third  modified Luttinger parameter        [--] =  2.327099e+00

	Unstrained spin-split-off band edge energy [eV] = -2.057511e-01
	Unstrained     light-hole band edge energy [eV] =  1.638198e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.638198e-01
	Unstrained     conduction band edge energy [eV] =  5.418453e-01


Shape 90: Embedded in shape 0

	Material = Ga(0.0525)In(0.9475)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.4180)
	Base half-length along x [nm] = 8.6025
	Base half-length along y [nm] = 8.6025
	Top  half-length along x [nm] = 8.5250
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.034038e-01

	Band gap                                   [eV] =  3.747498e-01
	Spin-orbit-splitting energy                [eV] =  3.704384e-01
	Modified inverse electron effective mass   [--] = -3.443599e-01
	Kane parameter                             [eV] =  2.204834e+01
	First  modified Luttinger parameter        [--] =  5.756898e+00
	Second modified Luttinger parameter        [--] =  1.438461e+00
	Third  modified Luttinger parameter        [--] =  2.337936e+00

	Unstrained spin-split-off band edge energy [eV] = -2.047181e-01
	Unstrained     light-hole band edge energy [eV] =  1.657203e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.657203e-01
	Unstrained     conduction band edge energy [eV] =  5.404701e-01


Shape 91: Embedded in shape 0

	Material = Ga(0.0475)In(0.9525)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.4800)
	Base half-length along x [nm] = 8.5250
	Base half-length along y [nm] = 8.5250
	Top  half-length along x [nm] = 8.4475
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.036063e-01

	Band gap                                   [eV] =  3.714978e-01
	Spin-orbit-splitting energy                [eV] =  3.713134e-01
	Modified inverse electron effective mass   [--] = -3.414016e-01
	Kane parameter                             [eV] =  2.202906e+01
	First  modified Luttinger parameter        [--] =  5.777521e+00
	Second modified Luttinger parameter        [--] =  1.449248e+00
	Third  modified Luttinger parameter        [--] =  2.348773e+00

	Unstrained spin-split-off band edge energy [eV] = -2.036817e-01
	Unstrained     light-hole band edge energy [eV] =  1.676318e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.676318e-01
	Unstrained     conduction band edge energy [eV] =  5.391296e-01


Shape 92: Embedded in shape 0

	Material = Ga(0.0425)In(0.9575)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.5420)
	Base half-length along x [nm] = 8.4475
	Base half-length along y [nm] = 8.4475
	Top  half-length along x [nm] = 8.3700
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.038088e-01

	Band gap                                   [eV] =  3.682697e-01
	Spin-orbit-splitting energy                [eV] =  3.721959e-01
	Modified inverse electron effective mass   [--] = -3.384432e-01
	Kane parameter                             [eV] =  2.200980e+01
	First  modified Luttinger parameter        [--] =  5.798145e+00
	Second modified Luttinger parameter        [--] =  1.460035e+00
	Third  modified Luttinger parameter        [--] =  2.359610e+00

	Unstrained spin-split-off band edge energy [eV] = -2.026418e-01
	Unstrained     light-hole band edge energy [eV] =  1.695541e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.695541e-01
	Unstrained     conduction band edge energy [eV] =  5.378238e-01


Shape 93: Embedded in shape 0

	Material = Ga(0.0375)In(0.9625)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.6040)
	Base half-length along x [nm] = 8.3700
	Base half-length along y [nm] = 8.3700
	Top  half-length along x [nm] = 8.2925
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.040113e-01

	Band gap                                   [eV] =  3.650655e-01
	Spin-orbit-splitting energy                [eV] =  3.730859e-01
	Modified inverse electron effective mass   [--] = -3.354848e-01
	Kane parameter                             [eV] =  2.199053e+01
	First  modified Luttinger parameter        [--] =  5.818769e+00
	Second modified Luttinger parameter        [--] =  1.470822e+00
	Third  modified Luttinger parameter        [--] =  2.370447e+00

	Unstrained spin-split-off band edge energy [eV] = -2.015986e-01
	Unstrained     light-hole band edge energy [eV] =  1.714873e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.714873e-01
	Unstrained     conduction band edge energy [eV] =  5.365528e-01


Shape 94: Embedded in shape 0

	Material = Ga(0.0325)In(0.9675)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.6660)
	Base half-length along x [nm] = 8.2925
	Base half-length along y [nm] = 8.2925
	Top  half-length along x [nm] = 8.2150
	Height           along z [nm] = 0.0620
